INSERT INTO kv_store (id, key, value, secret) VALUES (29, 'switch.4.4.4.4.user', '\x61646d696e', 0);
INSERT INTO kv_store (id, key, value, secret) VALUES (30, 'switch.4.4.4.4.password', '\x682ea9fa06e6388922e8a39027aad20f', 1);
INSERT INTO kv_store (id, key, value, secret) VALUES (31, 'switch.3.3.3.3.user', '\x61646d696e', 0);
INSERT INTO kv_store (id, key, value, secret) VALUES (32, 'switch.3.3.3.3.password', '\x682ea9fa06e6388922e8a39027aad20f', 1);
INSERT INTO kv_store (id, key, value, secret) VALUES (33, 'switch.2.2.2.2.user', '\x61646d696e', 0);
INSERT INTO kv_store (id, key, value, secret) VALUES (34, 'switch.2.2.2.2.password', '\x682ea9fa06e6388922e8a39027aad20f', 1);
INSERT INTO kv_store (id, key, value, secret) VALUES (35, 'switch.1.1.1.1.user', '\x61646d696e', 0);
INSERT INTO kv_store (id, key, value, secret) VALUES (36, 'switch.1.1.1.1.password', '\x682ea9fa06e6388922e8a39027aad20f', 1);
INSERT INTO kv_store_1 (id, key, value, secret) VALUES (29, 'switch.4.4.4.4.user', '\x61646d696e', 0);
INSERT INTO kv_store_1 (id, key, value, secret) VALUES (30, 'switch.4.4.4.4.password', '\x682ea9fa06e6388922e8a39027aad20f', 1);
INSERT INTO kv_store_1 (id, key, value, secret) VALUES (31, 'switch.3.3.3.3.user', '\x61646d696e', 0);
INSERT INTO kv_store_1 (id, key, value, secret) VALUES (32, 'switch.3.3.3.3.password', '\x682ea9fa06e6388922e8a39027aad20f', 1);
INSERT INTO kv_store_1 (id, key, value, secret) VALUES (33, 'switch.2.2.2.2.user', '\x61646d696e', 0);
INSERT INTO kv_store_1 (id, key, value, secret) VALUES (34, 'switch.2.2.2.2.password', '\x682ea9fa06e6388922e8a39027aad20f', 1);
INSERT INTO kv_store_1 (id, key, value, secret) VALUES (35, 'switch.1.1.1.1.user', '\x61646d696e', 0);
INSERT INTO kv_store_2 (id, key, value, secret) VALUES (36, 'switch.1.1.1.1.password', '\x682ea9fa06e6388922e8a39027aad20f', 1);
INSERT INTO kv_store_2 (id, key, value, secret) VALUES (29, 'switch.4.4.4.4.user', '\x61646d696e', 0);
INSERT INTO kv_store_2 (id, key, value, secret) VALUES (30, 'switch.4.4.4.4.password', '\x682ea9fa06e6388922e8a39027aad20f', 1);
INSERT INTO kv_store_2 (id, key, value, secret) VALUES (31, 'switch.3.3.3.3.user', '\x61646d696e', 0);
INSERT INTO kv_store_2 (id, key, value, secret) VALUES (32, 'switch.3.3.3.3.password', '\x682ea9fa06e6388922e8a39027aad20f', 1);
INSERT INTO kv_store_2 (id, key, value, secret) VALUES (33, 'switch.2.2.2.2.user', '\x61646d696e', 0);
INSERT INTO kv_store_2 (id, key, value, secret) VALUES (34, 'switch.2.2.2.2.password', '\x682ea9fa06e6388922e8a39027aad20f', 1);
INSERT INTO kv_store_2 (id, key, value, secret) VALUES (35, 'switch.1.1.1.1.user', '\x61646d696e', 0);
INSERT INTO kv_store_2 (id, key, value, secret) VALUES (36, 'switch.1.1.1.1.password', '\x682ea9fa06e6388922e8a39027aad20f', 1);
